"","pressure","oxygen"
"1250",45.893,11.1
"1251",45.923,11.1
"1252",45.959,11.11
"1253",46.005,11.05
"1254",46.051,11.06
"1255",46.091,11.08
"1256",46.122,11.05
"1257",46.152,11.1
"1258",46.197,11.09
"1259",46.256,11.08
"1260",46.324,11.08
"1261",46.381,11.09
"1262",46.414,11.07
"1263",46.425,11.07
"1264",46.43,11.07
"1265",46.44,11.06
"1266",46.475,11.08
"1267",46.534,11.09
"1268",46.595,11.09
"1269",46.64,11.09
"1270",46.667,11.1
"1271",46.693,11.11
"1272",46.733,11.11
"1273",46.797,11.11
"1274",46.878,11.1
"1275",46.953,11.1
"1276",47.008,11.1
"1277",47.04,11.11
"1278",47.063,11.1
"1279",47.095,11.09
"1280",47.138,11.1
"1281",47.184,11.1
"1282",47.223,11.09
"1283",47.259,11.09
"1284",47.299,11.08
"1285",47.347,11.08
"1286",47.4,11.08
"1287",47.458,11.08
"1288",47.505,11.07
"1289",47.55,11.06
"1290",47.586,11.07
"1291",47.617,11.07
"1292",47.651,11.07
"1293",47.684,11.07
"1294",47.724,11.07
"1295",47.765,11.07
"1296",47.808,11.06
"1297",47.855,11.06
"1298",47.904,11.06
"1299",47.962,11.06
"1300",48.016,11.06
"1301",48.059,11.06
"1302",48.088,11.07
"1303",48.111,11.08
"1304",48.147,11.08
"1305",48.2,11.08
"1306",48.248,11.09
"1307",48.282,11.08
"1308",48.306,11.08
"1309",48.336,11.07
"1310",48.383,11.07
"1311",48.436,11.06
"1312",48.492,11.06
"1313",48.541,11.06
"1314",48.585,11.07
"1315",48.628,11.07
"1316",48.669,11.07
"1317",48.693,11.07
"1318",48.715,11.07
"1319",48.742,11.07
"1320",48.784,11.07
"1321",48.824,11.07
"1322",48.867,11.08
"1323",48.903,11.07
"1324",48.949,11.08
"1325",49.001,11.07
"1326",49.061,11.07
"1327",49.111,11.07
"1328",49.152,11.06
"1329",49.182,11.07
"1330",49.209,11.07
"1331",49.232,11.07
"1332",49.258,11.06
"1333",49.293,11.06
"1334",49.335,11.06
"1335",49.38,11.06
"1336",49.427,11.06
"1337",49.48,11.06
"1338",49.528,11.07
"1339",49.568,11.07
"1340",49.599,11.07
"1341",49.624,11.07
"1342",49.643,11.07
"1343",49.672,11.07
"1344",49.701,11.07
"1345",49.729,11.07
"1346",49.759,11.08
"1347",49.801,11.07
"1348",49.855,11.07
"1349",49.909,11.06
"1350",49.962,11.06
"1351",50.028,11.05
"1352",50.11,11.04
"1353",50.184,11.04
"1354",50.241,11.05
"1355",50.266,11.05
"1356",50.279,11.04
"1357",50.303,11.05
"1358",50.355,11.05
"1359",50.429,11.06
"1360",50.501,11.06
"1361",50.552,11.07
"1362",50.584,11.08
"1363",50.615,11.08
"1364",50.653,11.08
"1365",50.71,11.08
"1366",50.775,11.08
"1367",50.839,11.07
"1368",50.896,11.07
"1369",50.936,11.06
"1370",50.963,11.06
"1371",50.996,11.07
"1372",51.038,11.06
"1373",51.083,11.06
"1374",51.125,11.05
"1375",51.161,11.06
"1376",51.206,11.06
"1377",51.255,11.06
"1378",51.302,11.06
"1379",51.349,11.07
"1380",51.387,11.07
"1381",51.418,11.07
"1382",51.451,11.07
"1383",51.489,11.06
"1384",51.533,11.06
"1385",51.583,11.06
"1386",51.634,11.07
"1387",51.678,11.06
"1388",51.714,11.06
"1389",51.745,11.06
"1390",51.781,11.06
"1391",51.827,11.05
"1392",51.874,11.05
"1393",51.906,11.06
"1394",51.928,11.06
"1395",51.947,11.07
"1396",51.987,11.07
"1397",52.058,11.07
"1398",52.134,11.07
"1399",52.183,11.06
"1400",52.205,11.06
"1401",52.214,11.04
"1402",52.234,11.04
"1403",52.285,11.04
"1404",52.359,11.04
"1405",52.425,11.04
"1406",52.471,11.04
"1407",52.499,11.05
"1408",52.523,11.05
"1409",52.559,11.06
"1410",52.608,11.06
"1411",52.67,11.06
"1412",52.739,11.06
"1413",52.799,11.05
"1414",52.837,11.05
"1415",52.856,11.05
"1416",52.868,11.05
"1417",52.903,11.04
"1418",52.968,11.04
"1419",53.038,11.05
"1420",53.091,11.05
"1421",53.121,11.06
"1422",53.137,11.05
"1423",53.152,11.05
"1424",53.186,11.05
"1425",53.244,11.05
"1426",53.299,11.05
"1427",53.339,11.06
"1428",53.366,11.06
"1429",53.388,11.06
"1430",53.431,11.06
"1431",53.497,11.06
"1432",53.572,11.05
"1433",53.63,11.06
"1434",53.665,11.06
"1435",53.691,11.06
"1436",53.728,11.07
"1437",53.785,11.06
"1438",53.841,11.06
"1439",53.877,11.06
"1440",53.89,11.06
"1441",53.905,11.04
"1442",53.933,11.03
"1443",53.977,11.04
"1444",54.04,11.03
"1445",54.109,11.04
"1446",54.179,11.04
"1447",54.239,11.04
"1448",54.282,11.04
"1449",54.313,11.04
"1450",54.348,11.05
"1451",54.387,11.05
"1452",54.427,11.04
"1453",54.466,11.04
"1454",54.514,11.03
"1455",54.571,11.04
"1456",54.634,11.04
"1457",54.698,11.04
"1458",54.747,11.04
"1459",54.783,11.06
"1460",54.814,11.06
"1461",54.852,11.05
"1462",54.905,11.05
"1463",54.966,11.04
"1464",55.014,11.05
"1465",55.042,11.05
"1466",55.05,11.05
"1467",55.064,11.04
"1468",55.096,11.05
"1469",55.159,11.06
"1470",55.235,11.06
"1471",55.308,11.06
"1472",55.364,11.06
"1473",55.397,11.05
"1474",55.414,11.06
"1475",55.444,11.06
"1476",55.49,11.05
"1477",55.544,11.05
"1478",55.592,11.06
"1479",55.626,11.06
"1480",55.647,11.05
"1481",55.683,11.05
"1482",55.738,11.04
"1483",55.802,11.04
"1484",55.857,11.04
"1485",55.898,11.03
"1486",55.929,11.03
"1487",55.956,11.03
"1488",55.988,11.03
"1489",56.029,11.04
"1490",56.073,11.04
"1491",56.11,11.05
"1492",56.138,11.05
"1493",56.164,11.05
"1494",56.196,11.06
"1495",56.258,11.05
"1496",56.345,11.05
"1497",56.439,11.05
"1498",56.511,11.04
"1499",56.551,11.04
"1500",56.564,11.04
"1501",56.574,11.03
"1502",56.602,11.03
"1503",56.645,11.03
"1504",56.694,11.03
"1505",56.739,11.03
"1506",56.792,11.03
"1507",56.871,11.04
"1508",56.971,11.04
"1509",57.052,11.04
"1510",57.109,11.04
"1511",57.13,11.04
"1512",57.135,11.04
"1513",57.157,11.03
"1514",57.204,11.02
"1515",57.266,11.02
"1516",57.319,11.02
"1517",57.349,11.02
"1518",57.366,11.02
"1519",57.395,11.03
"1520",57.458,11.03
"1521",57.542,11.04
"1522",57.618,11.04
"1523",57.681,11.04
"1524",57.73,11.04
"1525",57.76,11.04
"1526",57.783,11.03
"1527",57.808,11.03
"1528",57.841,11.03
"1529",57.887,11.03
"1530",57.938,11.03
"1531",57.992,11.03
"1532",58.046,11.02
"1533",58.112,11.01
"1534",58.171,11
"1535",58.211,11.01
"1536",58.234,11.01
"1537",58.253,11.02
"1538",58.276,11.02
"1539",58.315,11.03
"1540",58.373,11.04
"1541",58.434,11.05
"1542",58.478,11.05
"1543",58.5,11.05
"1544",58.51,11.05
"1545",58.551,11.04
"1546",58.625,11.04
"1547",58.712,11.03
"1548",58.788,11.04
"1549",58.835,11.03
"1550",58.861,11.02
"1551",58.871,11.03
"1552",58.884,11.03
"1553",58.917,11.04
"1554",58.971,11.04
"1555",59.025,11.04
"1556",59.067,11.05
"1557",59.091,11.05
"1558",59.1,11.05
"1559",59.123,11.04
"1560",59.163,11.03
"1561",59.223,11.02
"1562",59.279,11.01
"1563",59.329,11
"1564",59.372,11
"1565",59.404,11
"1566",59.424,11
"1567",59.445,11
"1568",59.467,11.02
"1569",59.508,11.03
"1570",59.562,11.04
"1571",59.63,11.04
"1572",59.696,11.04
"1573",59.747,11.03
"1574",59.779,11.03
"1575",59.801,11.02
"1576",59.834,11.01
"1577",59.884,11.01
"1578",59.937,11.02
"1579",59.986,11.02
"1580",60.024,11.03
"1581",60.061,11.03
"1582",60.088,11.02
"1583",60.129,11.03
"1584",60.174,11.03
"1585",60.218,11.04
"1586",60.273,11.04
"1587",60.344,11.04
"1588",60.41,11.05
"1589",60.465,11.05
"1590",60.512,11.05
"1591",60.557,11.05
"1592",60.6,11.05
"1593",60.636,11.04
"1594",60.668,11.04
"1595",60.696,11.05
"1596",60.733,11.04
"1597",60.781,11.04
"1598",60.841,11.04
"1599",60.907,11.04
"1600",60.967,11.04
"1601",61.016,11.05
"1602",61.051,11.04
"1603",61.079,11.04
"1604",61.105,11.04
"1605",61.14,11.03
"1606",61.18,11.03
"1607",61.221,11.02
"1608",61.265,11.02
"1609",61.316,11.03
"1610",61.376,11.03
"1611",61.439,11.03
"1612",61.496,11.03
"1613",61.541,11.03
"1614",61.583,11.03
"1615",61.628,11.02
"1616",61.674,11.02
"1617",61.716,11.01
"1618",61.748,11.01
"1619",61.772,11.01
"1620",61.795,11.02
"1621",61.817,11.02
"1622",61.85,11.03
"1623",61.907,11.04
"1624",61.975,11.04
"1625",62.043,11.05
"1626",62.097,11.04
"1627",62.126,11.04
"1628",62.148,11.04
"1629",62.187,11.04
"1630",62.244,11.04
"1631",62.301,11.04
"1632",62.339,11.05
"1633",62.371,11.05
"1634",62.4,11.06
"1635",62.446,11.06
"1636",62.509,11.05
"1637",62.574,11.05
"1638",62.627,11.04
"1639",62.67,11.04
"1640",62.707,11.02
"1641",62.749,11.02
"1642",62.801,11.01
"1643",62.854,11
"1644",62.885,10.99
"1645",62.896,10.99
"1646",62.9,10.98
"1647",62.909,11
"1648",62.937,11
"1649",62.985,11.01
"1650",63.058,11.03
"1651",63.133,11.04
"1652",63.193,11.05
"1653",63.238,11.05
"1654",63.268,11.06
"1655",63.296,11.06
"1656",63.323,11.06
"1657",63.362,11.05
"1658",63.402,11.04
"1659",63.448,11.05
"1660",63.493,11.04
"1661",63.548,11.05
"1662",63.609,11.03
"1663",63.669,11.04
"1664",63.727,11.04
"1665",63.781,11.04
"1666",63.819,11.04
"1667",63.84,11.04
"1668",63.859,11.04
"1669",63.884,11.04
"1670",63.928,11.04
"1671",63.97,11.03
"1672",64.009,11.02
"1673",64.037,11.03
"1674",64.067,11.02
"1675",64.101,11.02
"1676",64.14,11.02
"1677",64.179,11.02
"1678",64.218,11.01
"1679",64.267,11.02
"1680",64.324,11.02
"1681",64.372,11.02
"1682",64.406,11.03
"1683",64.427,11.02
"1684",64.44,11.03
"1685",64.462,11.03
"1686",64.499,11.02
"1687",64.547,11.02
"1688",64.592,11.02
"1689",64.626,11.02
"1690",64.657,11.02
"1691",64.689,11.02
"1692",64.727,11.02
"1693",64.778,11.03
"1694",64.832,11.04
"1695",64.872,11.04
"1696",64.91,11.04
"1697",64.942,11.04
"1698",64.975,11.04
"1699",65.003,11.04
"1700",65.032,11.03
"1701",65.057,11.03
"1702",65.109,11.03
"1703",65.172,11.03
"1704",65.238,11.04
"1705",65.284,11.04
"1706",65.317,11.04
"1707",65.344,11.04
"1708",65.384,11.03
"1709",65.439,11.03
"1710",65.507,11.03
"1711",65.571,11.02
"1712",65.628,11.02
"1713",65.671,11.02
"1714",65.695,11.02
"1715",65.71,11.03
"1716",65.732,11.03
"1717",65.776,11.02
"1718",65.822,11.01
"1719",65.866,11.01
"1720",65.899,11
"1721",65.928,11
"1722",65.953,10.99
"1723",65.983,11
"1724",66.019,11.01
"1725",66.073,11.02
"1726",66.124,11.03
"1727",66.173,11.04
"1728",66.208,11.05
"1729",66.232,11.05
"1730",66.239,11.06
"1731",66.249,11.05
"1732",66.272,11.05
"1733",66.326,11.04
"1734",66.393,11.04
"1735",66.456,11.03
"1736",66.505,11.04
"1737",66.545,11.05
"1738",66.58,11.05
"1739",66.623,11.05
"1740",66.67,11.04
"1741",66.733,11.04
"1742",66.802,11.03
"1743",66.854,11.03
"1744",66.891,11.02
"1745",66.907,11.02
"1746",66.925,11.02
"1747",66.958,11.03
"1748",67.009,11.03
"1749",67.069,11.03
"1750",67.122,11.03
"1751",67.17,11.03
"1752",67.217,11.03
"1753",67.269,11.03
"1754",67.321,11.03
"1755",67.37,11.02
"1756",67.418,11.03
"1757",67.458,11.02
"1758",67.491,11.02
"1759",67.517,11.02
"1760",67.549,11.03
"1761",67.594,11.03
"1762",67.642,11.03
"1763",67.681,11.03
"1764",67.711,11.03
"1765",67.735,11.04
"1766",67.772,11.03
"1767",67.831,11.03
"1768",67.915,11.04
"1769",67.999,11.04
"1770",68.062,11.03
"1771",68.101,11.04
"1772",68.119,11.03
"1773",68.132,11.04
"1774",68.163,11.04
"1775",68.219,11.04
"1776",68.281,11.04
"1777",68.339,11.02
"1778",68.393,11.01
"1779",68.441,11.01
"1780",68.489,11.01
"1781",68.548,11.01
"1782",68.601,11.03
"1783",68.647,11.04
"1784",68.684,11.05
"1785",68.709,11.06
"1786",68.735,11.05
"1787",68.772,11.05
"1788",68.825,11.04
"1789",68.885,11.04
"1790",68.936,11.04
"1791",68.974,11.03
"1792",69.006,11.02
"1793",69.043,11.04
"1794",69.093,11.03
"1795",69.149,11.03
"1796",69.198,11.03
"1797",69.245,11.03
"1798",69.282,11.03
"1799",69.306,11.03
"1800",69.326,11.03
"1801",69.348,11.02
"1802",69.384,11.02
"1803",69.43,11.02
"1804",69.475,11.03
"1805",69.514,11.03
"1806",69.556,11.03
"1807",69.607,11.04
"1808",69.661,11.04
"1809",69.709,11.03
"1810",69.748,11.03
"1811",69.781,11.04
"1812",69.812,11.03
"1813",69.856,11.04
"1814",69.904,11.04
"1815",69.961,11.05
"1816",70.018,11.05
"1817",70.066,11.04
"1818",70.105,11.04
"1819",70.132,11.04
"1820",70.172,11.04
"1821",70.224,11.03
"1822",70.286,11.04
"1823",70.354,11.04
"1824",70.415,11.06
"1825",70.46,11.06
"1826",70.489,11.05
"1827",70.513,11.05
"1828",70.54,11.03
"1829",70.576,11.03
"1830",70.63,11.02
"1831",70.688,11.02
"1832",70.737,11.01
"1833",70.778,11.01
"1834",70.804,11.01
"1835",70.824,11.03
"1836",70.856,11.03
"1837",70.908,11.02
"1838",70.971,11.03
"1839",71.031,11.04
"1840",71.083,11.04
"1841",71.118,11.03
"1842",71.136,11.03
"1843",71.155,11.02
"1844",71.184,11.02
"1845",71.221,11.02
"1846",71.265,11.01
"1847",71.304,11.01
"1848",71.331,11.01
"1849",71.349,11.02
"1850",71.363,11.02
"1851",71.398,11.01
"1852",71.461,11.02
"1853",71.54,11.02
"1854",71.622,11.03
"1855",71.69,11.04
"1856",71.738,11.04
"1857",71.784,11.04
"1858",71.822,11.04
"1859",71.847,11.04
"1860",71.879,11.03
"1861",71.917,11.03
"1862",71.972,11.02
"1863",72.055,11.02
"1864",72.14,11.02
"1865",72.208,11.03
"1866",72.26,11.04
"1867",72.297,11.04
"1868",72.333,11.05
"1869",72.36,11.05
"1870",72.378,11.05
"1871",72.381,11.04
"1872",72.372,11.04
"1873",72.361,11.03
"1874",72.358,11.03
"1875",72.375,11.04
"1876",72.427,11.04
"1877",72.527,11.05
"1878",72.645,11.06
"1879",72.744,11.06
"1880",72.809,11.05
"1881",72.836,11.04
"1882",72.851,11.04
"1883",72.889,11.04
"1884",72.969,11.03
"1885",73.053,11.03
"1886",73.111,11.02
"1887",73.138,11.03
"1888",73.144,11.02
"1889",73.159,11.01
"1890",73.201,11.01
"1891",73.258,11.01
"1892",73.317,11.02
"1893",73.363,11.02
"1894",73.392,11.03
"1895",73.411,11.03
"1896",73.436,11.04
"1897",73.472,11.04
"1898",73.529,11.04
"1899",73.59,11.04
"1900",73.65,11.03
"1901",73.707,11.03
"1902",73.763,11.03
"1903",73.81,11.01
"1904",73.851,11.01
"1905",73.894,11.01
"1906",73.95,11.01
"1907",74.006,11.02
"1908",74.065,11.03
"1909",74.115,11.02
"1910",74.151,11.02
"1911",74.174,11.02
"1912",74.187,11.02
"1913",74.212,11.02
"1914",74.252,11.02
"1915",74.305,11.02
"1916",74.363,11.03
"1917",74.422,11.04
"1918",74.474,11.03
"1919",74.524,11.04
"1920",74.569,11.03
"1921",74.616,11.02
"1922",74.664,11.04
"1923",74.705,11.03
"1924",74.742,11.03
"1925",74.777,11.03
"1926",74.81,11.04
"1927",74.848,11.03
"1928",74.89,11.03
"1929",74.936,11.03
"1930",74.983,11.02
"1931",75.026,11.02
"1932",75.076,11.02
"1933",75.133,11.02
"1934",75.195,11.02
"1935",75.253,11.02
"1936",75.296,11.02
"1937",75.329,11.03
"1938",75.358,11.04
"1939",75.395,11.02
"1940",75.438,11.02
"1941",75.483,11.03
"1942",75.515,11.04
"1943",75.536,11.04
"1944",75.558,11.04
"1945",75.585,11.05
"1946",75.631,11.05
"1947",75.693,11.06
"1948",75.764,11.05
"1949",75.828,11.05
"1950",75.888,11.04
"1951",75.938,11.05
"1952",75.974,11.05
"1953",75.994,11.05
"1954",76.014,11.05
"1955",76.051,11.05
"1956",76.109,11.05
"1957",76.179,11.04
"1958",76.243,11.04
"1959",76.285,11.03
"1960",76.305,11.04
"1961",76.327,11.03
"1962",76.366,11.03
"1963",76.417,11.03
"1964",76.465,11.03
"1965",76.507,11.02
"1966",76.542,11.02
"1967",76.565,11.03
"1968",76.591,11.03
"1969",76.632,11.04
"1970",76.684,11.04
"1971",76.739,11.04
"1972",76.788,11.04
"1973",76.832,11.06
"1974",76.871,11.05
"1975",76.903,11.06
"1976",76.938,11.05
"1977",76.982,11.05
"1978",77.042,11.05
"1979",77.101,11.04
"1980",77.152,11.02
"1981",77.19,11.02
"1982",77.215,11.02
"1983",77.234,11.02
"1984",77.257,11.02
"1985",77.289,11.02
"1986",77.341,11.03
"1987",77.394,11.03
"1988",77.442,11.04
"1989",77.474,11.04
"1990",77.501,11.06
"1991",77.529,11.05
"1992",77.567,11.05
"1993",77.611,11.06
"1994",77.656,11.05
"1995",77.701,11.05
"1996",77.741,11.05
"1997",77.773,11.03
"1998",77.8,11.03
"1999",77.83,11.04
"2000",77.87,11.04
"2001",77.913,11.04
"2002",77.957,11.05
"2003",77.992,11.05
"2004",78.019,11.05
"2005",78.05,11.05
"2006",78.098,11.05
"2007",78.167,11.04
"2008",78.243,11.04
"2009",78.314,11.03
"2010",78.37,11.03
"2011",78.4,11.02
"2012",78.416,11.02
"2013",78.434,11.02
"2014",78.463,11.03
"2015",78.51,11.03
"2016",78.554,11.03
"2017",78.575,11.04
"2018",78.592,11.04
"2019",78.616,11.04
"2020",78.658,11.02
"2021",78.732,11.03
"2022",78.817,11.03
"2023",78.896,11.03
"2024",78.945,11.03
"2025",78.989,11.04
"2026",79.029,11.05
"2027",79.08,11.05
"2028",79.126,11.05
"2029",79.171,11.03
"2030",79.218,11.04
"2031",79.271,11.04
"2032",79.321,11.05
"2033",79.37,11.05
"2034",79.422,11.05
"2035",79.478,11.05
"2036",79.539,11.06
"2037",79.596,11.05
"2038",79.643,11.05
"2039",79.678,11.05
"2040",79.714,11.05
"2041",79.759,11.04
"2042",79.817,11.04
"2043",79.878,11.04
"2044",79.928,11.04
"2045",79.979,11.04
"2046",80.032,11.04
"2047",80.087,11.04
"2048",80.131,11.05
"2049",80.179,11.05
"2050",80.233,11.04
"2051",80.289,11.05
"2052",80.349,11.05
"2053",80.4,11.05
"2054",80.444,11.04
"2055",80.485,11.04
"2056",80.528,11.05
"2057",80.585,11.05
"2058",80.653,11.04
"2059",80.714,11.04
"2060",80.764,11.05
"2061",80.811,11.04
"2062",80.871,11.04
"2063",80.946,11.04
"2064",81.02,11.03
"2065",81.08,11.03
"2066",81.119,11.03
"2067",81.138,11.03
"2068",81.153,11.02
"2069",81.179,11.02
"2070",81.227,11.02
"2071",81.298,11.02
"2072",81.383,11.02
"2073",81.465,11.01
"2074",81.534,11.01
"2075",81.573,11.01
"2076",81.587,11.01
"2077",81.596,11.01
"2078",81.613,11.01
"2079",81.65,11.01
"2080",81.703,11.02
"2081",81.766,11.01
"2082",81.834,11.01
"2083",81.894,11.01
"2084",81.933,11.02
"2085",81.96,11.02
"2086",81.988,11.03
"2087",82.024,11.04
"2088",82.074,11.05
"2089",82.117,11.05
"2090",82.16,11.06
"2091",82.193,11.06
"2092",82.223,11.05
"2093",82.255,11.06
"2094",82.288,11.05
"2095",82.325,11.05
"2096",82.367,11.05
"2097",82.413,11.05
"2098",82.459,11.04
"2099",82.507,11.04
"2100",82.554,11.04
"2101",82.59,11.04
"2102",82.615,11.03
"2103",82.639,11.02
"2104",82.678,11.02
"2105",82.731,11.01
"2106",82.789,11.01
"2107",82.844,11.01
"2108",82.883,11.02
"2109",82.916,11.02
"2110",82.951,11.03
"2111",82.999,11.03
"2112",83.067,11.02
"2113",83.135,11.02
"2114",83.186,11.02
"2115",83.219,11
"2116",83.237,11.01
"2117",83.249,11.01
"2118",83.277,11.01
"2119",83.325,11.02
"2120",83.37,11.03
"2121",83.415,11.02
"2122",83.455,11.02
"2123",83.49,11.02
"2124",83.538,11.02
"2125",83.591,11.02
"2126",83.644,11.02
"2127",83.685,11.03
"2128",83.715,11.04
"2129",83.74,11.04
"2130",83.765,11.04
"2131",83.792,11.04
"2132",83.836,11.03
"2133",83.9,11.03
"2134",83.968,11.02
"2135",84.024,11.02
"2136",84.066,11.02
"2137",84.096,11.02
"2138",84.125,11.02
"2139",84.161,11.03
"2140",84.217,11.03
"2141",84.277,11.04
"2142",84.331,11.04
"2143",84.371,11.03
"2144",84.404,11.03
"2145",84.427,11.03
"2146",84.455,11.03
"2147",84.485,11.03
"2148",84.52,11.03
"2149",84.549,11.03
"2150",84.583,11.04
"2151",84.616,11.03
"2152",84.649,11.03
"2153",84.692,11.02
"2154",84.742,11.03
"2155",84.799,11.03
"2156",84.854,11.03
"2157",84.906,11.02
"2158",84.952,11.01
"2159",84.988,11.02
"2160",85.016,11.01
"2161",85.046,11.01
"2162",85.083,11
"2163",85.137,11.01
"2164",85.196,11.01
"2165",85.25,11.02
"2166",85.292,11.03
"2167",85.322,11.03
"2168",85.355,11.04
"2169",85.4,11.03
"2170",85.456,11.03
"2171",85.51,11.02
"2172",85.552,11.02
"2173",85.582,11.02
"2174",85.604,11.02
"2175",85.628,11.02
"2176",85.668,11.02
"2177",85.713,11.03
"2178",85.754,11.04
"2179",85.786,11.04
"2180",85.812,11.04
"2181",85.833,11.03
"2182",85.867,11.03
"2183",85.916,11.03
"2184",85.98,11.03
"2185",86.046,11.03
"2186",86.097,11.04
"2187",86.133,11.03
"2188",86.155,11.03
"2189",86.174,11.03
"2190",86.204,11.03
"2191",86.253,11.02
"2192",86.304,11.02
"2193",86.345,11.01
"2194",86.376,11
"2195",86.404,11
"2196",86.43,10.98
"2197",86.467,10.98
"2198",86.519,10.99
"2199",86.583,11
"2200",86.647,11.01
"2201",86.702,11.02
"2202",86.735,11.04
"2203",86.758,11.04
"2204",86.776,11.06
"2205",86.802,11.05
"2206",86.842,11.05
"2207",86.887,11.05
"2208",86.927,11.06
"2209",86.965,11.05
"2210",86.992,11.05
"2211",87.025,11.05
"2212",87.073,11.04
"2213",87.141,11.04
"2214",87.216,11.02
"2215",87.282,11.03
"2216",87.329,11.02
"2217",87.353,11.03
"2218",87.363,11.03
"2219",87.369,11.04
"2220",87.395,11.04
"2221",87.434,11.05
"2222",87.484,11.04
"2223",87.531,11.05
"2224",87.563,11.04
"2225",87.583,11.04
"2226",87.615,11.04
"2227",87.668,11.03
"2228",87.74,11.04
"2229",87.809,11.04
"2230",87.865,11.03
"2231",87.904,11.04
"2232",87.933,11.04
"2233",87.962,11.05
"2234",88.009,11.04
"2235",88.057,11.04
"2236",88.094,11.04
"2237",88.123,11.04
"2238",88.144,11.03
"2239",88.171,11.03
"2240",88.22,11.03
"2241",88.285,11.03
"2242",88.35,11.04
"2243",88.403,11.03
"2244",88.442,11.03
"2245",88.46,11.04
"2246",88.466,11.04
"2247",88.49,11.03
"2248",88.527,11.03
"2249",88.579,11.03
"2250",88.627,11.03
"2251",88.66,11.03
"2252",88.685,11.02
"2253",88.707,11.02
"2254",88.743,11.02
"2255",88.789,11.02
"2256",88.844,11.02
"2257",88.896,11.03
"2258",88.942,11.03
"2259",88.973,11.03
"2260",88.992,11.04
"2261",89.006,11.04
"2262",89.025,11.05
"2263",89.058,11.06
"2264",89.093,11.05
"2265",89.136,11.05
"2266",89.179,11.04
"2267",89.221,11.04
"2268",89.261,11.03
"2269",89.298,11.02
"2270",89.344,11.02
"2271",89.393,11.02
"2272",89.445,11.03
"2273",89.497,11.03
"2274",89.534,11.04
"2275",89.56,11.05
"2276",89.578,11.05
"2277",89.608,11.06
"2278",89.643,11.05
"2279",89.686,11.05
"2280",89.726,11.04
"2281",89.764,11.03
"2282",89.801,11.03
"2283",89.845,11.02
"2284",89.897,11.02
"2285",89.957,11.01
"2286",90.017,11.01
"2287",90.067,11.01
"2288",90.102,11.01
"2289",90.13,11.02
"2290",90.151,11.02
"2291",90.168,11.02
"2292",90.191,11.03
"2293",90.225,11.03
"2294",90.272,11.03
"2295",90.324,11.03
"2296",90.369,11.03
"2297",90.405,11.03
"2298",90.435,11.02
"2299",90.46,11.03
"2300",90.495,11.03
"2301",90.542,11.03
"2302",90.59,11.02
"2303",90.634,11.02
"2304",90.669,11.02
"2305",90.695,11.01
"2306",90.718,11.01
"2307",90.759,11.01
"2308",90.81,11
"2309",90.868,11.01
"2310",90.908,11.01
"2311",90.939,11.01
"2312",90.965,11.01
"2313",90.995,11.02
"2314",91.036,11.01
"2315",91.085,11.01
"2316",91.137,11.02
"2317",91.186,11.02
"2318",91.224,11.03
"2319",91.246,11.02
"2320",91.264,11.02
"2321",91.291,11.02
"2322",91.327,11.02
"2323",91.37,11.01
"2324",91.411,11
"2325",91.453,11.01
"2326",91.494,11.01
"2327",91.542,11.02
"2328",91.593,11.02
"2329",91.639,11.02
"2330",91.678,11.03
"2331",91.705,11.04
"2332",91.722,11.03
"2333",91.741,11.03
"2334",91.764,11.03
"2335",91.801,11.03
"2336",91.851,11.03
"2337",91.907,11.02
"2338",91.961,11.03
"2339",92.005,11.03
"2340",92.038,11.03
"2341",92.065,11.03
"2342",92.101,11.03
"2343",92.149,11.03
"2344",92.21,11.03
"2345",92.275,11.03
"2346",92.329,11.02
"2347",92.366,11.03
"2348",92.391,11.03
"2349",92.414,11.03
"2350",92.442,11.04
"2351",92.472,11.04
"2352",92.506,11.04
"2353",92.533,11.04
"2354",92.55,11.03
"2355",92.565,11.03
"2356",92.596,11.02
"2357",92.643,11.02
"2358",92.704,11.02
"2359",92.771,11.01
"2360",92.838,11.02
"2361",92.902,11.02
"2362",92.958,11.02
"2363",92.997,11.03
"2364",93.02,11.03
"2365",93.037,11.02
"2366",93.052,11.02
"2367",93.08,11.02
"2368",93.118,11.02
"2369",93.17,11.02
"2370",93.224,11.01
"2371",93.273,11.01
"2372",93.326,11
"2373",93.38,11
"2374",93.433,11
"2375",93.483,11
"2376",93.526,11
"2377",93.563,11
"2378",93.6,11.01
"2379",93.641,11.01
"2380",93.692,11.02
"2381",93.74,11.02
"2382",93.779,11.02
"2383",93.811,11.02
"2384",93.841,11.02
"2385",93.886,11.02
"2386",93.953,11.03
"2387",94.038,11.03
"2388",94.118,11.03
"2389",94.176,11.02
"2390",94.218,11.03
"2391",94.243,11.02
"2392",94.266,11.03
"2393",94.295,11.02
"2394",94.329,11.02
"2395",94.361,11.02
"2396",94.391,11.02
"2397",94.424,11.02
"2398",94.466,11.01
"2399",94.531,11.01
"2400",94.599,11
"2401",94.658,11.01
"2402",94.708,11.01
"2403",94.746,11.01
"2404",94.772,11.01
"2405",94.807,11
"2406",94.844,11.01
"2407",94.888,11.01
"2408",94.923,11.02
"2409",94.956,11.02
"2410",95,11.02
"2411",95.068,11.02
"2412",95.146,11.02
"2413",95.218,11.02
"2414",95.279,11.02
"2415",95.323,11.01
"2416",95.359,11.01
"2417",95.405,11.02
"2418",95.459,11.02
"2419",95.514,11.02
